root,path,ext,size,sha256,engineering_like,macosx,has_source_role_word
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2025西城一模_细则/逐页文本_p2.txt,txt,2281,5d08c4d6006c3056d7145df3dbc115166ae6d521dab2fe46a0e05bc0d67c27df,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2025西城一模_细则/逐页文本_p3.txt,txt,1770,0283ea5617d2400af3d62e7f4a1909f251676e624b061e19419602b42cb6e84c,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2025西城一模_细则/逐页文本_p4.txt,txt,1408,ef48d537f7a4bc2842d376ec209f3edc801816f706c7cfebbce7a09c4dbcf341,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2025西城一模_细则/逐页文本_p5.txt,txt,1578,4f0ae0d8d415134b038206f4d344abed794aa2f649fd810b0254dce38814db39,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2025西城一模_细则/逐页文本_p6.txt,txt,1653,13fc6bc724df038594ec8c60ccb3db849e8dd78114bc7211fb80b4cfbc049a21,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2025西城一模_细则/逐页文本_p7.txt,txt,1643,eba81a5d6ada17e6e4bbf8d94416076bbbf06382cb0f5cf63f26fc5dabe313e2,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2025门头沟一模_细则/细则.pdf,pdf,296321,31e2f4d6210df035a8de3a381162654d74d307bb43bde4bd8a607656abf953ae,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2025门头沟一模_细则/逐页文本_p1.txt,txt,1753,9676d21f19e1fae32eac464e3d1b84e06937492ea2766fb01cab9dee16bb6951,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2025门头沟一模_细则/逐页文本_p2.txt,txt,2007,9c906e9d1550f68d8d356df8009b532e01a44ce6f7be06f054aef082b27ad855,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2025门头沟一模_细则/逐页文本_p3.txt,txt,1704,22c0288ada1c6f7224d7414064d93ffaace008c8cf068a79db1fa25526ba618d,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2025门头沟一模_细则/逐页文本_p4.txt,txt,1374,7f1e3e860f8840045c1496d1e5f70a6cc3af84a63180269830cb6552703d7701,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2025门头沟一模_细则/逐页文本_p5.txt,txt,1340,5f75eba68fc4b747204022c19fe881da9c562b705f1de7cbcd3b86a7c27da02a,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2025门头沟一模_细则/逐页文本_p6.txt,txt,1742,62e99c5b4590d862056b8eab573d383ffdce38d7cefb9dc89f0f559920c36072,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2025顺义一模_细则/细则.pdf,pdf,1926195,8a5fc109a03c831523a5ef9c18c7d2cbf8a7eb6b6ba37b7696c66e48b0578429,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2025顺义一模_细则/逐页文本_p1.txt,txt,1260,c6022a4cbcabe4aecffe2a277d2b746f726f88950a0bdbdd0392d284ba7f0230,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2025顺义一模_细则/逐页文本_p10.txt,txt,268,ed4c8bdb6285185f3e4970d5a10805a6d349b5a032675f7597459d1683e97816,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2025顺义一模_细则/逐页文本_p11.txt,txt,62,50e9dd989b56266115f7b8654715fd2e911a716eaa09a0b8b89653e8f2fe159e,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2025顺义一模_细则/逐页文本_p2.txt,txt,1047,eda0bb1aa7d8f65f2dcab7acd5c78a0e483a7df304f958dedf59e61a6319bffe,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2025顺义一模_细则/逐页文本_p3.txt,txt,1319,c7448c41f46fbe9d168f489c8dd9c9f5814f82ab7b620da96633637d3a73a1a2,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2025顺义一模_细则/逐页文本_p4.txt,txt,1421,722aa2b4bc3e1a74ec50853ef2cabf0655fa0ea263fad8e1fc371efcffe3d619,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2025顺义一模_细则/逐页文本_p5.txt,txt,1471,ef608ede07e1ad029576338355646fe6149f72b3e77fe2d2a00085d446563407,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2025顺义一模_细则/逐页文本_p6.txt,txt,941,24041ca7c4aef22acd0c92a140ff663e50e500794a30101f08bd67ee20a0d7a2,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2025顺义一模_细则/逐页文本_p7.txt,txt,1017,50b27f0705b3b0979e6d6d2fa97e8cfb5f74e619b44c2f68dab104d46b70103f,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2025顺义一模_细则/逐页文本_p8.txt,txt,1717,f03f273a186d4a551c8a4ad0d8fb074e54280d94b495499a355944cd91bba8a5,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2025顺义一模_细则/逐页文本_p9.txt,txt,561,f62e3818da87c1503858b672fc6a0f292f26ea813a7b5557772737052f985c63,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2026东城二模_原卷/2026北京东城高三二模政治（教师版）.pdf,pdf,1411623,9d272efad1988024c4803bb1f62ef4c95978966db3b0fba8bf321fc550fa4aed,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2026石景山一模_细则/细则.pdf,pdf,423563,995db13d9200a88c4e370ea2429a8aa80a11268131cb58e24f98e6fd62709356,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2026石景山一模_细则/逐页文本_p1.txt,txt,1243,d05624ae94c1dc9e4a8c5f3e055b1d496317bdb8d472815c8f0c407312db3738,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2026石景山一模_细则/逐页文本_p2.txt,txt,1363,586f39fa5fc0307827a69332e841c6e3bb9120a9d25e9803d798d221d3abd22f,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2026石景山一模_细则/逐页文本_p3.txt,txt,1538,3176685ae7ae4235bf4787e6811e411b36bb8a28e3d09eb4c228bb7c159ad4ee,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2026石景山一模_细则/逐页文本_p4.txt,txt,1797,61afeee8b37feef50720041df2ebd4406660ba8afaf7a97ca77a69ad82ef4839,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2026石景山一模_细则/逐页文本_p5.txt,txt,1354,63649226c928142a9f2d28b48ad735a3abd6e22ad99cdc2c2ef5d6daa078b97d,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2026石景山一模_细则/逐页文本_p6.txt,txt,1259,8c22bd0f4fbf3321d64b906a50583627c2c5c174d1f7f33fe3165c37d683f267,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2026石景山一模_细则/逐页文本_p7.txt,txt,462,f88fd540d09bbe4c3f4faed17ff0d9c18f4864d53ebc6212c1d9e952f235d171,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2026顺义一模_细则/细则.pdf,pdf,648989,4051b0e67e367f0c56c0fd7462b5e0bb01b0f49cec866b98c972fd1b1f78dec9,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2026顺义一模_细则/逐页文本_p1.txt,txt,96,7964a516ba6340ad8c00ce3660c6ffd23d333334025482fca8750a50ae8149ad,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2026顺义一模_细则/逐页文本_p10.txt,txt,1995,d239c075dd4c3cd6952da1365e8d41823da6f49706a918a1074601f2e7699f84,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2026顺义一模_细则/逐页文本_p11.txt,txt,2229,8b7a60424ab0ac5259639c6fad3971aac5ef30bd4c926ce090779ebbf08e7fd8,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2026顺义一模_细则/逐页文本_p2.txt,txt,672,2e5143c9cf267c2f79098e6002c5ba08cfc2d21828828c84905795082e86d8da,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2026顺义一模_细则/逐页文本_p3.txt,txt,1276,eaa57835bb0deca9e5a4bb1f3383c425ac645eb92620bbb4cc0912785819ad08,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2026顺义一模_细则/逐页文本_p4.txt,txt,630,e18ccaa3ca52d47d28a6769bd6c778be725a36f3022c7a5e3e3ae3715eceebcc,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2026顺义一模_细则/逐页文本_p5.txt,txt,959,d52027c98c62229889f3c446a449f15787dcd4794f679dbd0c0859d914fd72e5,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2026顺义一模_细则/逐页文本_p6.txt,txt,1442,09077666c141469c28a4d55c0525f2c11b2cedc3b9e2bed215418d5a8e06e097,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2026顺义一模_细则/逐页文本_p7.txt,txt,681,285b2ae9fd86e8d99c412a192ce6f71da48ac7c60dc8b4abc104ee2d77eebd91,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2026顺义一模_细则/逐页文本_p8.txt,txt,772,a4f0964cd94815441edfee75aeba136e8fe89a645404d2b6f77c782cbe9be635,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2026顺义一模_细则/逐页文本_p9.txt,txt,903,160b5e9f6c5ace34932335b5e7d5cceed19a7a839e47004e39b8a96896c72f09,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2025丰台一模_细则/Q16_评分原文与边界.txt,txt,4470,b3d6afc6cfcad32fc545648a1c0ac2073bdda57b50c30e4327dc5018a25b11ce,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2025丰台一模_细则/原件全文.txt,txt,17153,6143a1727aac6953aa2b72a2d5e17c759c6a8f9edfb78c17d6332fdc9a1c915b,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2025丰台一模_细则/细则.pdf,pdf,389241,657efbd4e057a9aebecac362a3484a5e7010505365518cd0cace24ba8fb2f538,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2025丰台一模_细则/载体转换全文.txt,txt,17751,43fec1cb31079cfe06dc4df152567d525a32b5324b12165bb2f3dd29e3f94ff1,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2025丰台一模_细则/逐页文本_p1.txt,txt,1433,e5725c8a6f89d156e2b9cceec78f824aaa6d92b4fd85db300d83e1b20ce30455,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2025丰台一模_细则/逐页文本_p10.txt,txt,1627,949f2062f522f174c463fa94011a347a2bcf622fa5e8bd55208ad662b3a0e45a,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2025丰台一模_细则/逐页文本_p11.txt,txt,699,27e2db7bf9694c85a4492a3e8b63d63b5506e6b6003b52e32573acb1dea2224e,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2025丰台一模_细则/逐页文本_p2.txt,txt,1679,8b771ae51648630713d895b1346759360aff027c765ad39a2827496c3bb50da9,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2025丰台一模_细则/逐页文本_p3.txt,txt,1751,f0d1ff842099a974b202dae9f28bf3b16f06456596e30e9c5281da312b72068f,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2025丰台一模_细则/逐页文本_p4.txt,txt,1749,49bab59c890f33a95d889ede0a3d1cd435a82f90d3d93df79f5d83b704b6f71a,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2025丰台一模_细则/逐页文本_p5.txt,txt,1810,b90e130686afd4b9fe4fa3bee99ce5bc01c6a351547d7cd2d967b87fdeafce04,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2025丰台一模_细则/逐页文本_p6.txt,txt,1455,3d439849ec891e5d27a27be9537b9ca7a74bb3195f3965d0669e03cb36790341,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2025丰台一模_细则/逐页文本_p7.txt,txt,2025,a8abafc6db00c219e58bfb997766ef41887ad4d2922ceb2f1c2af4d918911ac9,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2025丰台一模_细则/逐页文本_p8.txt,txt,1661,69036bb4c285372ce735d75dd6c3e706d99e60e12e11fbf59eb7faeddb7c5494,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2025丰台一模_细则/逐页文本_p9.txt,txt,1565,6a314f292916a1be8ee0cdb281706cba039733bcb3855acc955fe3d0093d4853,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2026丰台一模_细则/Q16_评分原文与边界.txt,txt,5883,e44f0a10cf1a42b3cae6ae99ec5a387681bf0f3fe03deb3d145b133ec2da8674,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2026丰台一模_细则/兼容副本_未改题文.pdf,pdf,9610254,9bb38984cbdad196cfb5ffeab0f300f4a150147127baa034ccb2e8cf8b652feb,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2026丰台一模_细则/兼容副本_未改题文.pptx,pptx,23019314,d938430c0394f07421f57ede18dc220e2e72877081b656d19c4c1d03e43583a2,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2026丰台一模_细则/载体原生全文.txt,txt,28023,cfa83c1a57c5a00a46735c02e3bba21640c6b111114f6d2348b6b8717f887082,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2026丰台一模_细则/载体转换全文.txt,txt,28092,ad6f288895ff7ec60668a0735565fc2af5c7261166a58e96ded8dbb85b4a9698,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2026丰台一模_细则/逐页文本_p1.txt,txt,85,29e6c422bea5dffced40090979d0160c32c7048987f198fc510e3fdb1830bc4c,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2026丰台一模_细则/逐页文本_p11.txt,txt,389,d54abbdb91630aaac4de20ac52ea0f373b17550e02037d9bfc117c9f558fa739,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2026丰台一模_细则/逐页文本_p2.txt,txt,80,b5fe183f6433c4872700cd4683aea478f091acf9a29c5872be88247d2dd2a828,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2026丰台一模_细则/逐页文本_p3.txt,txt,1273,e4c5f6ab25d8853c627f06eef16b27c93a86f8a9038631cb490395544c1fefc9,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2026丰台一模_细则/逐页文本_p4.txt,txt,792,f00d2f062a447c3f208cb7166c18b8c8fecdf5fcba561fa97d3756178bd9dd54,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2026丰台一模_细则/逐页文本_p5.txt,txt,961,f21c8adf5b0c136970d5729c3f17b8ecaf5d2d8e1767a9054a2afe28ab9bd48b,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2026丰台一模_细则/逐页文本_p8.txt,txt,377,709bebead3ac732fce76cfec9696226cf263d8e018f11bd509acae7f32fb28b4,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2026房山二模_细则/26房山评标.pdf,pdf,451632,8ebcc4e2df1a7e9c7e07a65195580e762eac2b23893dde571dfe28f18e2d0bc9,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2026房山二模_细则/Q16_评分原文与边界.txt,txt,3422,b46bbae607eef224d32c8f45f1b5de9f64cd66c8e9846ad9f9e45558833ad0f3,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2026房山二模_细则/Q21_评分原文与边界.txt,txt,3660,a6facf62bbc2fbd79ff0068deec5854f740c6d2dcbc4a8a85cfd261895136fa5,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2026房山二模_细则/载体原生全文.txt,txt,11994,f3813f67931a6f4b49588f0b672c66af7d4e49533624946b6ff00dd0531ff9a9,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2026房山二模_细则/载体转换全文.txt,txt,11489,1939941097e00866a808795c0e7c7489402f45b38db2380c1eb5fc751caf3afd,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2026房山二模_细则/逐页文本_p1.txt,txt,2034,060d2ac879f2db884b9b1d148d0a83554e28c66b69320c35c4b65c55a677aa21,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2026房山二模_细则/逐页文本_p2.txt,txt,2829,6cdbd08af24624fbdc9c3e7d55c811705c41effc7d2f7843ab39f9278b1299cf,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2026房山二模_细则/逐页文本_p3.txt,txt,2906,56452f0dfbad14dd188fc235db107cafa980a8af4f64041df25188a4b70845e2,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2026房山二模_细则/逐页文本_p4.txt,txt,1470,8ad0f586d3ad70d80a85076acf2c9e4503b6e1c6b69e551333d755b5b5edee3e,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2026房山二模_细则/逐页文本_p5.txt,txt,1956,fe2cf673d2374c1a5ca92901b549778a055e689a7e3e6f329b3b847375c382f3,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2026房山二模_细则/逐页文本_p6.txt,txt,134,dd99c783f84996ed0dbc0c9ca44ae5ba22214ecae699e7f48c24d09b7e77b52d,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2026海淀一模_细则/Q16_评分原文与边界.txt,txt,1704,709cbbe7a9d8fe504633dbea9f5696dbb79a44a4e437a9b02f7ee8498fb6c50c,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2026海淀一模_细则/载体原生全文.txt,txt,6912,a5d9635073440c67dba6730691e1b902c948e003b315c40c211c677de1368cf9,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2026海淀一模_细则/逐页文本_p1.txt,txt,400,3ca13b0efaee5ed174e9e3a6c45c2d346543b84c52cf2546b737bc423944c20e,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2026石景山二模_原卷/2026北京石景山高三二模政治（教师版）.pdf,pdf,799706,237c5f5a211aed2d7018b4aca0e0f62eb841a1eb0861e4a90335f276eee62d9c,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/其余八题等级恢复/2026石景山二模_原卷/逐页文本_p1.txt,txt,1316,b61db3c1d4eafaa20eae558f326e9a2b0f62c646d3fb0a00bcf786bfbf6e5520,Y,N,N
